<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapclientsessions" datasourceId="zenoss_reporting" id="hourly_ldapclientsessions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapclosedconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapclosedconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapclosedconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapclosedconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapnewconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapnewconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapnewconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapnewconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapnewsslconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapnewsslconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapnewsslconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapnewsslconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapsearches__sec" datasourceId="zenoss_reporting" id="daily_ldapsearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapsearches__sec" datasourceId="zenoss_reporting" id="hourly_ldapsearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapsuccessfulbinds" datasourceId="zenoss_reporting" id="daily_ldapsuccessfulbinds">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapsuccessfulbinds" datasourceId="zenoss_reporting" id="hourly_ldapsuccessfulbinds">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapudpoperations__sec" datasourceId="zenoss_reporting" id="daily_ldapudpoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapudpoperations__sec" datasourceId="zenoss_reporting" id="hourly_ldapudpoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapwrites__sec" datasourceId="zenoss_reporting" id="daily_ldapwrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapwrites__sec" datasourceId="zenoss_reporting" id="hourly_ldapwrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ntlmauthentications" datasourceId="zenoss_reporting" id="daily_ntlmauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ntlmauthentications" datasourceId="zenoss_reporting" id="hourly_ntlmauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxfolderopens__sec" datasourceId="zenoss_reporting" id="daily_mseismailboxfolderopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxfolderopens__sec" datasourceId="zenoss_reporting" id="hourly_mseismailboxfolderopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxlocaldeliveryrate" datasourceId="zenoss_reporting" id="daily_mseismailboxlocaldeliveryrate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxlocaldeliveryrate" datasourceId="zenoss_reporting" id="hourly_mseismailboxlocaldeliveryrate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="daily_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="hourly_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="daily_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="hourly_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="daily_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="hourly_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcrequests" datasourceId="zenoss_reporting" id="daily_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcrequests" datasourceId="zenoss_reporting" id="hourly_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="daily_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="hourly_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpservermessagesdelivered__sec" datasourceId="zenoss_reporting" id="daily_smtpservermessagesdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpservermessagesdelivered__sec" datasourceId="zenoss_reporting" id="hourly_smtpservermessagesdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_node" datasourceId="zenoss_reporting" id="dim_cluster_node">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_node_key"/>
        <field type="java.sql.Timestamp" id="cluster_node_deleted_at" dataSetExpression="if(cluster_node_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_node_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="ownernode"/>
        <field type="java.lang.String" id="assignedvote"/>
        <field type="java.lang.String" id="currentvote"/>
        <field type="java.lang.Integer" id="os_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_network" datasourceId="zenoss_reporting" id="dim_cluster_network">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_network_key"/>
        <field type="java.sql.Timestamp" id="cluster_network_deleted_at" dataSetExpression="if(cluster_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_network_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="description"/>
        <field type="java.lang.Boolean" id="role"/>
        <field type="java.lang.Integer" id="os_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_service" datasourceId="zenoss_reporting" id="dim_cluster_service">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_service_key"/>
        <field type="java.sql.Timestamp" id="cluster_service_deleted_at" dataSetExpression="if(cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_service_name"/>
        <field type="java.lang.String" id="cluster_service_id"/>
        <field type="java.lang.String" id="cluster_service_type"/>
        <field type="java.lang.String" id="cluster_service_uid"/>
        <field type="java.lang.String" id="cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="cluster_service_monitor"/>
        <field type="java.lang.String" id="cluster_service_production_state"/>
        <field type="java.lang.String" id="cluster_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="cluster_service_domain"/>
        <field type="java.lang.String" id="cluster_service_ownernode"/>
        <field type="java.lang.String" id="cluster_service_description"/>
        <field type="java.lang.Boolean" id="cluster_service_coregroup"/>
        <field type="java.lang.Double" id="cluster_service_priority"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
        <field type="java.lang.Double" id="cluster_resource_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_disk" datasourceId="zenoss_reporting" id="dim_cluster_disk">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_disk_key"/>
        <field type="java.sql.Timestamp" id="cluster_disk_deleted_at" dataSetExpression="if(cluster_disk_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_disk_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="ownernode"/>
        <field type="java.lang.String" id="volumepath"/>
        <field type="java.lang.String" id="disknumber"/>
        <field type="java.lang.String" id="partitionnumber"/>
        <field type="java.lang.String" id="size"/>
        <field type="java.lang.String" id="freespace"/>
        <field type="java.lang.String" id="assignedto"/>
        <field type="java.lang.Integer" id="clusternode_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_resource" datasourceId="zenoss_reporting" id="dim_cluster_resource">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_resource_key"/>
        <field type="java.sql.Timestamp" id="cluster_resource_deleted_at" dataSetExpression="if(cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_resource_name"/>
        <field type="java.lang.String" id="cluster_resource_id"/>
        <field type="java.lang.String" id="cluster_resource_type"/>
        <field type="java.lang.String" id="cluster_resource_uid"/>
        <field type="java.lang.String" id="cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="cluster_resource_monitor"/>
        <field type="java.lang.String" id="cluster_resource_production_state"/>
        <field type="java.lang.String" id="cluster_resource_pre_mw_production_state"/>
        <field type="java.lang.String" id="cluster_resource_domain"/>
        <field type="java.lang.String" id="cluster_resource_ownernode"/>
        <field type="java.lang.String" id="cluster_resource_description"/>
        <field type="java.lang.Boolean" id="cluster_resource_ownergroup"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="cluster_service_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_interface" datasourceId="zenoss_reporting" id="dim_cluster_interface">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_interface_key"/>
        <field type="java.sql.Timestamp" id="cluster_interface_deleted_at" dataSetExpression="if(cluster_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_interface_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="node"/>
        <field type="java.lang.String" id="network"/>
        <field type="java.lang.String" id="ipaddresses"/>
        <field type="java.lang.String" id="adapter"/>
        <field type="java.lang.Integer" id="clusternode_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_device" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_cluster_device.cluster_device_key"/>
        <field type="cluster_device_deleted_at" id="dim_cluster_device.cluster_device_deleted_at" dataSetExpression="if(dim_cluster_device.cluster_device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_id"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_name"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_type"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_uid"/>
        <field type="java.lang.Integer" id="dim_cluster_device.device_key"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_cluster_device.cluster_device_monitor"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_production_state"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_title"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_manage_ip"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_agent"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_descr"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_oid"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_contact"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_snmp_location"/>
        <field type="java.util.Date" id="dim_cluster_device.cluster_device_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_rack_slot"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_comments"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_cluster_device.cluster_device_priority"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_clusterdevices"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_sqlhostname"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_msexchangeversion"/>
